index,Date,Open,High,Low,Close,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Volume,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1300,05-Apr-21,82500.05,83317.0,81278.3,81536.45,81870.3427,1103,800,90302988,367,33.27,2038.7,-963.6
1301,06-Apr-21,82700.0,82700.0,81238.65,82230.65,81982.23248,942,806,77227263,243,25.8,1461.35,-469.35
1302,07-Apr-21,82000.0,84075.85,81550.0,83701.0,83230.65408,662,524,55098693,118,17.82,2525.85,1701.0
1303,08-Apr-21,84199.9,84499.95,82500.0,83107.75,83908.50216,2087,693,175117044,207,9.92,1999.95,-1092.15
1304,09-Apr-21,82547.05,83621.15,81500.0,81884.1,82258.29072,1056,671,86864755,444,42.05,2121.15,-662.95
1305,12-Apr-21,81500.0,81500.0,78990.0,79354.6,79716.82915,995,819,79318245,247,24.82,2510.0,-2145.4
1306,13-Apr-21,79300.0,83000.0,79000.0,82698.3,81281.51143,1312,1099,106641343,459,34.98,4000.0,3398.3
1307,15-Apr-21,81800.0,82435.95,79400.0,81080.5,81169.66958,1029,767,83523590,191,18.56,3035.95,-719.5
1308,16-Apr-21,81223.7,81950.0,80985.05,81326.5,81552.11964,886,595,72255178,187,21.11,964.95,102.8
1309,19-Apr-21,80100.0,80199.85,78776.0,79291.15,79455.45377,941,716,74767582,144,15.3,1423.85,-808.85
1310,20-Apr-21,80500.0,80618.25,78657.45,79362.85,79785.89568,1342,1015,107072672,245,18.26,1960.8,-1137.15
1311,22-Apr-21,79050.0,79200.85,77656.6,78332.15,78385.08623,893,706,69997882,146,16.35,1544.25,-717.85
1312,23-Apr-21,78390.0,78841.25,77900.0,78254.55,78453.50921,760,651,59624667,165,21.71,941.25,-135.45
1313,26-Apr-21,78599.75,79200.0,77530.0,77868.4,78322.3841,742,616,58115209,179,24.12,1670.0,-731.35
1314,27-Apr-21,78038.3,78400.0,77668.2,78036.6,78037.00661,605,477,47212389,124,20.5,731.8,-1.7
1315,28-Apr-21,78040.1,79250.0,77870.85,78093.3,78571.35322,1056,798,82971349,221,20.93,1379.15,53.2
1316,29-Apr-21,79000.0,79000.0,77502.85,77712.6,78214.03693,1029,826,80482244,268,26.04,1497.15,-1287.4
1317,30-Apr-21,77800.0,81700.0,77151.8,80721.45,80056.01845,3198,2596,256019147,1193,37.3,4548.2,2921.45
1318,03-May-21,80101.1,81105.95,79200.0,79871.7,80194.80514,934,781,74901948,183,19.59,1905.95,-229.4
1319,04-May-21,80720.9,80808.9,78391.1,78648.1,79377.03111,1093,863,86759095,196,17.93,2417.8,-2072.8
1320,05-May-21,79150.0,79337.05,77500.3,78241.6,78275.75108,924,755,72326794,178,19.26,1836.75,-908.4
1321,06-May-21,78000.1,79109.75,77747.15,77920.95,78343.31769,831,596,65103297,119,14.32,1362.6,-79.15
1322,07-May-21,78499.7,78700.0,77245.0,77465.05,77774.14668,1084,854,84307175,323,29.8,1455.0,-1034.65
1323,10-May-21,77650.0,78710.0,77550.0,78400.25,78217.97151,1369,995,107080403,556,40.61,1160.0,750.25
1324,11-May-21,78300.0,79533.65,77526.0,78629.4,78543.95334,1243,796,97630134,544,43.76,2007.65,329.4
1325,12-May-21,78105.0,79159.0,77022.05,77333.8,77659.3196,1505,1244,116877276,674,44.78,2136.95,-771.2
1326,14-May-21,77724.95,77777.0,76000.0,76161.8,76470.11309,1857,1432,142005000,398,21.43,1777.0,-1563.15
1327,17-May-21,76827.75,78386.8,76001.05,78198.95,77523.5236,1610,1331,124812873,598,37.14,2385.75,1371.2
1328,18-May-21,79100.0,79956.3,78466.2,79241.15,79243.26203,977,763,77420667,126,12.9,1490.1,141.15
1329,19-May-21,79306.0,79966.7,78350.2,79645.65,79107.85151,761,634,60201075,100,13.14,1616.5,339.65
1330,20-May-21,79850.45,82443.55,79286.15,81434.25,80966.9986,1433,1133,116025709,301,21.0,3157.4,1583.8
1331,21-May-21,81100.0,82400.0,81100.0,82192.7,81941.45539,1827,1359,149707039,397,21.73,1300.0,1092.7
1332,24-May-21,82047.05,83252.0,82000.9,82582.5,82604.10271,1217,826,100529193,342,28.1,1251.1,535.45
1333,25-May-21,82949.95,83060.3,81825.6,82179.35,82321.76752,942,615,77547105,272,28.87,1234.7,-770.6
1334,26-May-21,82774.95,82782.4,81412.6,81630.85,82079.90123,648,405,53187776,73,11.27,1369.8,-1144.1
1335,27-May-21,81693.0,83188.65,81332.0,82831.4,82421.87005,1085,886,89427729,437,40.28,1856.65,1138.4
1336,28-May-21,82714.05,83600.0,82714.05,83349.0,83238.87902,653,553,54354988,286,43.8,885.95,634.95
1337,31-May-21,83174.65,83939.45,83000.2,83632.45,83570.03493,458,397,38275076,83,18.12,939.25,457.8
1338,01-Jun-21,83927.85,84681.0,82780.45,83207.1,83770.81032,717,602,60063671,129,17.99,1900.55,-720.75
1339,02-Jun-21,83649.95,84720.05,83000.0,84391.6,83844.68983,806,712,67578820,387,48.01,1720.05,741.65
1340,03-Jun-21,84750.5,85099.5,83869.7,84459.3,84594.54733,486,407,41112950,95,19.55,1229.8,-291.2
1341,04-Jun-21,85255.85,85321.3,84293.6,84929.5,84809.4323,421,360,35704771,101,23.99,1027.7,-326.35
1342,07-Jun-21,85070.05,87243.05,82000.0,82391.75,84086.40129,4660,3613,391842630,1019,21.87,5243.05,-2678.3
1343,08-Jun-21,83099.95,83099.95,81200.0,81351.5,81679.0469,1066,915,87069864,314,29.46,1899.95,-1748.45
1344,09-Jun-21,81416.2,81896.55,80001.0,80213.85,80912.22118,1284,1104,103891292,418,32.55,1895.55,-1202.35
1345,10-Jun-21,81290.0,82318.0,80023.65,82191.5,81237.63832,882,745,71651597,158,17.91,2294.35,901.5
1346,11-Jun-21,82500.0,82852.55,81358.25,82143.55,82101.93201,1162,932,95402445,347,29.86,1494.3,-356.45
1347,14-Jun-21,82000.0,83000.0,81325.85,82496.15,82316.18145,496,432,40828826,120,24.19,1674.15,496.15
1348,15-Jun-21,82500.0,83300.9,81923.0,82848.6,82517.69118,6745,764,556581827,6212,92.1,1377.9,348.6
1349,16-Jun-21,82989.95,83140.75,82414.0,82524.0,82739.89362,329,294,27221425,97,29.48,726.75,-465.95
1350,17-Jun-21,82300.0,83300.0,81813.2,82681.45,82746.47727,440,394,36408450,101,22.95,1486.8,381.45
1351,18-Jun-21,82681.45,83078.85,80501.35,82692.05,81888.1541,1499,1000,122750343,320,21.35,2577.5,10.6
1352,21-Jun-21,81000.0,82200.0,81000.0,81761.35,81797.83125,480,377,39262959,169,35.21,1200.0,761.35
1353,22-Jun-21,82250.0,82394.0,81502.35,81803.9,82021.29427,384,296,31496177,143,37.24,891.65,-446.1
1354,23-Jun-21,82050.0,82450.0,81802.65,81973.95,81772.4975,6189,407,506089987,5908,95.46,647.35,-76.05
1355,24-Jun-21,81890.0,82153.85,80610.65,80971.75,81124.74536,809,718,65629919,317,39.18,1543.2,-918.25
1356,25-Jun-21,81101.05,81330.05,80379.95,80515.25,80724.53092,469,334,37859805,174,37.1,950.1,-585.8
1357,28-Jun-21,80998.95,81050.0,79917.3,80544.75,80512.62624,808,573,65054202,270,33.42,1132.7,-454.2
1358,29-Jun-21,80493.55,80793.7,79547.0,80204.05,80122.97122,695,389,55685465,151,21.73,1246.7,-289.5
1359,30-Jun-21,80205.0,80656.0,79821.25,80057.4,80245.46127,581,417,46622613,99,17.04,834.75,-147.6
1360,01-Jul-21,80375.55,81449.7,80191.9,80987.5,80818.59041,271,253,21901838,63,23.25,1257.8,611.95
1361,02-Jul-21,81000.0,81499.95,80590.05,81150.95,81045.93141,277,256,22449723,38,13.72,909.9,150.95
1362,05-Jul-21,81200.0,81755.15,80610.15,80857.25,81324.03111,450,364,36595814,218,48.44,1145.0,-342.75
1363,06-Jul-21,80950.15,81300.0,80321.0,80425.05,80862.37438,406,346,32830124,147,36.21,979.0,-525.1
1364,07-Jul-21,80450.05,81300.0,80441.5,80749.55,80925.18263,449,337,36335407,111,24.72,858.5,299.5
1365,08-Jul-21,81200.0,81267.95,80117.85,80419.55,80579.86207,261,197,21031344,57,21.84,1150.1,-780.45
1366,09-Jul-21,80455.85,80663.1,79865.0,79980.25,80132.10298,806,654,64586475,314,38.96,798.1,-475.6
1367,12-Jul-21,79991.0,80567.8,79901.05,80191.45,80195.24781,1029,169,82520910,62,6.03,666.75,200.45
1368,13-Jul-21,80378.85,83400.0,80124.2,83134.85,82352.32737,2795,2136,230174755,1692,60.54,3275.8,2756.0
1369,14-Jul-21,83000.65,83321.3,82328.65,82800.1,82891.64767,860,615,71286817,278,32.33,992.65,-200.55
1370,15-Jul-21,82999.8,83200.1,81137.85,81526.5,81826.93427,426,321,34858274,120,28.17,2062.25,-1473.3
1371,16-Jul-21,82107.0,82600.0,81374.7,82384.25,81968.79672,610,506,50000966,209,34.26,1225.3,277.25
1372,19-Jul-21,81990.0,82900.0,81720.15,82222.4,82365.55796,1018,198,83848138,49,4.81,1179.85,232.4
1373,20-Jul-21,82250.0,82693.15,81383.85,81617.25,82131.4811,291,234,23900261,106,36.43,1309.3,-632.75
1374,22-Jul-21,82210.1,82402.6,81295.2,81531.35,81726.70817,257,232,21003764,63,24.51,1107.4,-678.75
1375,23-Jul-21,82453.1,82453.1,81000.0,81141.9,81380.25641,156,154,12695320,51,32.69,1453.1,-1311.2
1376,26-Jul-21,81160.8,81560.05,80746.85,80876.0,81015.27488,211,192,17094223,52,24.64,813.2,-284.8
1377,27-Jul-21,81288.55,81384.05,79986.65,80141.2,80534.53985,389,282,31327936,133,34.19,1397.4,-1147.35
1378,28-Jul-21,80354.85,80529.7,79200.15,79929.6,79843.91116,484,395,38644453,162,33.47,1329.55,-425.25
1379,29-Jul-21,79800.0,80250.0,79500.0,79660.8,79877.86849,403,286,32190781,168,41.69,750.0,-139.2
1380,30-Jul-21,80148.1,81116.2,79702.05,79911.75,80305.17866,403,305,32362987,124,30.77,1414.15,-236.35
1381,02-Aug-21,80874.95,81300.0,80188.3,80399.2,80668.56597,576,464,46465094,182,31.6,1111.7,-475.75
1382,03-Aug-21,80650.0,81135.8,80560.0,81017.35,80885.77946,331,237,26773193,69,20.85,575.8,367.35
1383,04-Aug-21,81408.4,81548.25,80242.45,80469.2,80976.72468,385,301,31176039,82,21.3,1305.8,-939.2
1384,05-Aug-21,80899.7,80900.0,79501.0,79750.45,80000.58199,433,366,34640252,159,36.72,1399.0,-1149.25
1385,06-Aug-21,79940.0,80126.8,79013.95,79160.05,79374.65672,670,507,53181020,207,30.9,1112.85,-779.95
1386,09-Aug-21,79600.0,82600.0,79146.1,80013.9,80951.90168,3641,2739,294745874,1018,27.96,3453.9,413.9
1387,10-Aug-21,80200.0,80931.15,78250.0,78830.0,79427.09624,1091,807,86654962,334,30.61,2681.15,-1370.0
1388,11-Aug-21,78850.1,79868.0,77369.7,77586.9,77989.02655,1130,902,88127600,342,30.27,2498.3,-1263.2
1389,12-Aug-21,78289.85,78700.85,77610.0,78212.55,78219.51127,577,415,45132658,121,20.97,1090.85,-77.3
1390,13-Aug-21,78600.0,79200.0,78600.0,78818.6,78856.51183,465,330,36668278,236,50.75,600.0,218.6
1391,16-Aug-21,79500.0,79500.0,78191.9,78657.15,78651.77975,395,317,31067453,146,36.96,1308.1,-842.85
1392,17-Aug-21,78309.3,79149.95,77900.25,78711.8,78647.87715,407,318,32009686,115,28.26,1249.7,402.5
1393,18-Aug-21,79198.65,79499.0,78921.0,79353.6,79232.04839,310,241,24561935,105,33.87,578.0,154.95
1394,20-Aug-21,79278.05,79278.05,77810.0,78114.0,78327.17849,465,391,36422138,161,34.62,1468.05,-1164.05
1395,23-Aug-21,79000.0,79000.0,75975.0,76183.2,76875.00865,1271,843,97708136,453,35.64,3025.0,-2816.8
1396,24-Aug-21,76200.0,77396.05,76052.5,77153.7,76650.09899,596,485,45683459,242,40.6,1343.55,953.7
1397,25-Aug-21,77694.45,77999.8,76729.35,77066.4,77286.33583,533,353,41193617,194,36.4,1270.45,-628.05
1398,26-Aug-21,77449.95,77449.95,76330.05,76543.8,76871.28571,462,388,35514534,115,24.89,1119.9,-906.15
1399,27-Aug-21,77199.0,77319.9,76534.5,76928.9,77003.52717,368,208,28337298,123,33.42,785.4,-270.1
1400,30-Aug-21,77546.0,78365.7,77546.0,78207.05,77931.1377,443,239,34523494,214,48.31,819.7,661.05
1401,31-Aug-21,78511.15,79900.0,78256.9,79716.3,79176.74276,1209,761,95724682,851,70.39,1643.1,1205.15
1402,01-Sep-21,80300.0,80548.25,79300.0,79967.2,79979.28526,312,222,24953537,102,32.69,1248.25,-332.8
1403,02-Sep-21,80549.9,81800.0,80107.0,81250.55,81113.05742,1132,858,91819981,764,67.49,1693.0,700.65
1404,03-Sep-21,81701.65,82595.0,81444.05,82368.45,82196.064,500,358,41098032,190,38.0,1150.95,666.8
1405,06-Sep-21,82400.0,83192.35,81236.9,81459.4,82137.0743,498,366,40904263,138,27.71,1955.45,-940.6
1406,07-Sep-21,81761.75,82272.5,80995.7,81060.25,81408.90491,652,450,53078606,220,33.74,1276.8,-701.5
1407,08-Sep-21,81680.0,81680.0,79835.0,80187.3,80478.88923,325,223,26155639,123,37.85,1845.0,-1492.7
1408,09-Sep-21,80608.0,81409.8,79749.1,79891.65,81044.58258,1447,343,117271511,1105,76.36,1660.7,-716.35
1409,13-Sep-21,79700.0,80400.0,79217.6,80160.6,79891.66506,415,311,33155041,184,44.34,1182.4,460.6
1410,14-Sep-21,80299.0,80803.55,80125.65,80403.35,80450.2095,358,221,28801175,236,65.92,677.9,104.35
1411,15-Sep-21,80898.8,80933.8,80160.0,80239.1,80541.39524,210,155,16913693,74,35.24,773.8,-659.7
1412,16-Sep-21,80495.8,80522.25,79833.4,79944.35,80035.2021,381,277,30493412,174,45.67,688.85,-551.45
1413,17-Sep-21,80299.95,80300.0,78900.85,79387.4,79403.05418,443,333,35175553,177,39.95,1399.15,-912.55
1414,20-Sep-21,78776.15,79870.6,78630.35,78872.6,79063.02222,225,154,17789180,78,34.67,1240.25,96.45
1415,21-Sep-21,79000.0,79043.9,78100.0,78437.75,78469.7814,645,226,50613009,390,60.47,943.9,-562.25
1416,22-Sep-21,78200.05,80549.9,78200.05,80018.6,79898.10795,880,650,70310335,462,52.5,2349.85,1818.55
1417,23-Sep-21,80120.0,81008.05,80000.0,80163.2,80122.30465,2557,495,204872733,2293,89.68,1008.05,43.2
1418,24-Sep-21,80200.0,80694.9,79044.0,79463.55,79930.59756,328,224,26217236,95,28.96,1650.9,-736.45
1419,27-Sep-21,79878.45,81988.95,79111.0,81798.75,80842.11152,1623,1094,131206747,1039,64.02,2877.95,1920.3
1420,28-Sep-21,81980.0,81980.0,79800.05,80551.5,80905.47436,624,355,50485016,180,28.85,2179.95,-1428.5
1421,29-Sep-21,80411.0,80433.3,78868.15,79079.75,79741.75321,624,419,49758854,281,45.03,1565.15,-1331.25
1422,30-Sep-21,79600.0,79600.4,78700.0,79367.7,79133.38477,486,375,38458825,207,42.59,900.4,-232.3
1423,01-Oct-21,79009.0,79336.3,78507.6,79191.35,79152.48795,1369,328,108359756,1135,82.91,828.7,182.35
1424,04-Oct-21,79110.0,80519.95,79048.6,79779.9,80035.26323,737,492,58985989,416,56.44,1471.35,669.9
1425,05-Oct-21,79950.0,80050.0,79205.15,79415.5,79479.50239,209,166,16611216,69,33.01,844.85,-534.5
1426,06-Oct-21,79761.4,79850.0,78525.05,78715.95,79132.84075,584,467,46213579,261,44.69,1324.95,-1045.45
1427,07-Oct-21,79100.0,81400.0,78895.4,81192.75,80448.07102,2098,1486,168780053,1611,76.79,2504.6,2092.75
1428,08-Oct-21,81409.5,86244.25,81409.5,85793.45,84150.13494,1534,1157,129086307,705,45.96,4834.75,4383.95
1429,11-Oct-21,86250.0,87579.85,84757.25,84892.2,85944.47972,2737,645,235230041,2074,75.78,2822.6,-1357.8
1430,12-Oct-21,85600.0,86178.0,84461.35,85635.15,85303.33333,399,333,34036030,104,26.07,1716.65,35.15
1431,13-Oct-21,85850.0,86700.0,85403.95,86120.85,86084.55456,889,584,76529169,392,44.09,1296.05,270.85
1432,14-Oct-21,86250.0,86859.5,84964.75,85173.5,85607.60225,621,385,53162321,260,41.87,1894.75,-1076.5
1433,18-Oct-21,85500.0,86850.0,84000.0,84288.25,84636.68243,2771,700,234528247,2199,79.36,2850.0,-1211.75
1434,19-Oct-21,84300.0,85097.95,82634.05,83078.1,83862.00551,363,265,30441908,83,22.86,2463.9,-1221.9
1435,20-Oct-21,83237.5,83749.0,81001.0,82527.55,82783.92299,2675,635,221446994,2078,77.68,2748.0,-709.95
1436,21-Oct-21,83356.0,83356.0,80946.05,81100.5,81388.70144,1179,347,95957279,760,64.46,2409.95,-2255.5
1437,22-Oct-21,81299.1,82210.2,80190.0,80676.65,81137.89597,471,340,38215949,142,30.15,2020.2,-622.45
1438,25-Oct-21,81638.5,81638.5,79225.45,79374.0,80023.43586,608,370,48654249,295,48.52,2413.05,-2264.5
1439,26-Oct-21,79310.0,80485.1,79310.0,80055.3,79830.01826,219,178,17482774,82,37.44,1175.1,745.3
1440,27-Oct-21,80400.0,80583.5,79200.0,79453.95,79781.9697,297,210,23695245,137,46.13,1383.5,-946.05
1441,28-Oct-21,79499.95,79692.0,77300.0,77653.6,78251.63933,1012,693,79190659,520,51.38,2392.0,-1846.35
1442,29-Oct-21,77653.6,78449.9,76640.2,77353.85,77596.98821,509,404,39496867,216,42.44,1809.7,-299.75
1443,01-Nov-21,78203.5,78943.5,77235.9,78680.65,78366.15636,582,426,45609103,244,41.92,1707.6,477.15
1444,02-Nov-21,78799.0,79277.6,78350.1,78590.4,78765.18543,151,123,11893543,59,39.07,927.5,-208.6
1445,03-Nov-21,78874.1,78981.75,77815.0,78070.15,78242.44475,362,276,28323765,151,41.71,1166.75,-803.95
1446,04-Nov-21,78340.0,78673.4,78151.1,78400.9,78400.84536,97,90,7604882,63,64.95,522.3,60.9
1447,08-Nov-21,78859.05,80200.0,78568.1,79855.2,79588.89407,236,183,18782979,86,36.44,1631.9,996.15
1448,09-Nov-21,80150.0,80439.8,78050.0,78519.65,78769.39896,579,443,45607482,168,29.02,2389.8,-1630.35
1449,10-Nov-21,78824.95,78943.85,78000.0,78218.4,78463.38082,365,277,28639134,185,50.68,943.85,-606.55
1450,11-Nov-21,78800.0,78800.0,76905.0,77201.25,77283.49898,982,786,75892396,472,48.07,1895.0,-1598.75
1451,12-Nov-21,77725.0,78299.95,77300.0,78194.05,77831.29655,290,215,22571076,96,33.1,999.95,469.05
1452,15-Nov-21,78700.0,78879.65,77711.95,78458.25,78407.74028,797,607,62490969,385,48.31,1167.7,-241.75
1453,16-Nov-21,78863.95,79448.15,78190.8,78459.2,78874.36218,312,234,24608801,73,23.4,1257.35,-404.75
1454,17-Nov-21,78850.0,79450.0,78594.55,79340.9,79232.59164,622,486,49282672,444,71.38,855.45,490.9
1455,18-Nov-21,79500.0,79998.5,77310.0,77532.75,78051.49746,394,296,30752290,208,52.79,2688.5,-1967.25
1456,22-Nov-21,77600.0,77989.95,75040.1,75664.3,76110.45015,973,750,74055468,473,48.61,2949.85,-1935.7
1457,23-Nov-21,75949.0,76789.55,75075.2,76468.8,76389.18197,1220,396,93194802,829,67.95,1714.35,519.8
1458,24-Nov-21,76790.0,77448.95,76089.0,76464.9,76954.69737,304,217,23394228,100,32.89,1359.95,-325.1
1459,25-Nov-21,76599.0,76646.4,75265.65,75658.45,75749.18006,361,271,27345454,147,40.72,1380.75,-940.55
1460,26-Nov-21,75830.0,75830.0,74555.05,75171.1,74963.49903,517,356,38756129,230,44.49,1274.95,-658.9
1461,29-Nov-21,75100.0,75100.0,73111.0,73802.35,73898.31325,332,247,24534240,172,51.81,1989.0,-1297.65
1462,30-Nov-21,73690.0,75999.8,73690.0,75015.65,74810.56088,501,309,37480091,103,20.56,2309.8,1325.65
1463,01-Dec-21,75000.1,75323.15,73550.0,73785.55,74084.23228,508,397,37634790,207,40.75,1773.15,-1214.55
1464,02-Dec-21,74299.0,74299.0,73250.0,73895.8,73745.05473,603,425,44468268,211,34.99,1049.0,-403.2
1465,03-Dec-21,74237.45,74700.0,73772.25,73938.65,74245.81733,531,366,39424529,236,44.44,927.75,-298.8
1466,06-Dec-21,73801.0,74056.2,73000.0,73260.75,73494.37888,483,353,35497785,189,39.13,1056.2,-540.25
1467,07-Dec-21,73300.05,73882.0,73300.05,73593.35,73657.36697,218,169,16057306,91,41.74,581.95,293.3
1468,08-Dec-21,73800.0,75199.0,73800.0,74664.6,74598.60284,282,217,21036806,92,32.62,1399.0,864.6
1469,09-Dec-21,75080.0,75339.2,74150.0,74644.2,74541.32982,285,226,21244279,111,38.95,1189.2,-435.8
1470,10-Dec-21,74668.55,74950.0,74012.15,74270.65,74348.71579,285,167,21189384,112,39.3,937.85,-397.9
1471,13-Dec-21,74500.0,75100.0,73650.8,73819.75,74339.75154,487,334,36203459,224,46.0,1449.2,-680.25
1472,14-Dec-21,73280.05,74199.8,73280.05,74055.0,73936.01818,220,171,16265924,113,51.36,919.75,774.95
1473,15-Dec-21,74189.95,74500.0,73820.0,73951.5,74087.07471,174,118,12891151,63,36.21,680.0,-238.45
1474,16-Dec-21,74337.3,74382.0,73165.0,73335.2,73537.42623,244,173,17943132,110,45.08,1217.0,-1002.1
1475,17-Dec-21,73780.0,73780.0,72102.35,72560.0,72579.20677,532,420,38612138,245,46.05,1677.65,-1220.0
1476,20-Dec-21,72599.0,72599.0,68719.9,69973.7,69748.19394,1418,1106,98902939,788,55.57,3879.1,-2625.3
1477,21-Dec-21,70840.0,71157.6,69954.85,70454.55,70573.08704,540,417,38109467,166,30.74,1202.75,-385.45
1478,22-Dec-21,70550.0,71280.2,70320.15,70535.6,70820.79866,298,229,21104598,101,33.89,960.05,-14.4
1479,23-Dec-21,71079.95,71400.4,70750.05,71040.6,71035.46083,217,162,15414695,57,26.27,650.35,-39.35
1480,24-Dec-21,71350.0,71392.1,69930.0,70056.0,70223.96781,497,335,34901312,276,55.53,1462.1,-1294.0
1481,27-Dec-21,70091.4,70692.1,69300.0,70469.7,70108.40409,391,252,27412386,177,45.27,1392.1,378.3
1482,28-Dec-21,70750.0,71994.8,70683.15,71579.05,71272.6895,219,170,15608719,89,40.64,1311.65,829.05
1483,29-Dec-21,71197.1,72678.85,71197.1,72569.5,72097.28674,279,215,20115143,91,32.62,1481.75,1372.4
1484,30-Dec-21,72782.9,72782.9,71889.9,72139.95,72405.4505,202,185,14625901,103,50.99,893.0,-642.95
1485,31-Dec-21,72394.0,73699.95,72224.6,73293.55,73060.39286,476,379,34776747,295,61.97,1475.35,899.55
1486,03-Jan-22,73500.0,73943.1,73089.1,73374.0,73572.42929,198,153,14567341,78,39.39,854.0,-126.0
1487,04-Jan-22,73937.95,73998.0,73351.0,73929.0,73780.52449,490,374,36152457,213,43.47,647.0,-8.95
1488,05-Jan-22,74100.0,74400.0,73774.75,74030.15,74100.20915,153,119,11337332,60,39.22,625.25,-69.85
1489,06-Jan-22,74150.0,74385.25,73209.9,74133.65,73849.68639,169,135,12480597,44,26.04,1175.35,-16.35
1490,07-Jan-22,74449.95,74633.5,73560.9,74186.75,74086.2549,153,116,11335197,51,33.33,1072.6,-263.2
1491,10-Jan-22,74439.05,74950.0,74136.75,74288.35,74484.7644,191,133,14226590,86,45.03,813.25,-150.7
1492,11-Jan-22,74424.95,74469.9,73900.1,74273.35,74149.05405,333,238,24691635,160,48.05,569.8,-151.6
1493,12-Jan-22,74425.0,75484.85,74315.0,75254.1,75012.86256,211,156,15827714,135,63.98,1169.85,829.1
1494,13-Jan-22,75533.35,76380.5,74987.8,75975.15,75743.66114,422,331,31963825,173,41.0,1392.7,441.8
1495,14-Jan-22,75790.55,76250.0,75351.2,76130.3,75880.36073,219,143,16617799,82,37.44,898.8,339.75
1496,17-Jan-22,75857.85,77193.6,75857.85,76853.4,76666.80723,249,178,19090035,107,42.97,1335.75,995.55
1497,18-Jan-22,76810.0,77255.75,76132.55,76325.7,76778.7978,455,345,34934353,262,57.58,1123.2,-484.3
1498,19-Jan-22,76224.0,76724.0,75565.1,76547.05,76038.07664,274,225,20834433,173,63.14,1158.9,323.05
1499,20-Jan-22,75898.1,75966.05,73539.65,73787.3,74064.51209,910,655,67398706,416,45.71,2426.4,-2110.8
1500,21-Jan-22,73481.95,74700.0,72006.25,72727.85,73365.7818,802,588,58839357,269,33.54,2693.75,-754.1
1501,24-Jan-22,72850.0,72850.0,70007.0,71103.25,71162.81041,749,530,53300945,253,33.78,2843.0,-1746.75
1502,25-Jan-22,71339.65,72299.8,69900.0,70577.2,70976.75732,820,609,58200941,257,31.34,2399.8,-762.45
1503,27-Jan-22,70500.0,71000.0,69500.0,70708.95,70144.47511,663,522,46505787,283,42.68,1500.0,208.95
1504,28-Jan-22,71030.0,72819.9,71030.0,71385.45,71995.2803,264,215,19006754,95,35.98,1789.9,355.45
1505,31-Jan-22,71985.45,72460.0,71348.7,72181.5,72048.89443,341,299,24568673,140,41.06,1111.3,196.05
1506,01-Feb-22,72746.95,72746.95,71288.75,71506.9,71900.14189,444,356,31923663,149,33.56,1458.2,-1240.05
1507,02-Feb-22,71899.95,72679.1,71234.0,71521.55,71778.2827,237,190,17011453,102,43.04,1445.1,-378.4
1508,03-Feb-22,70499.95,71931.05,70010.0,70993.4,71165.80892,785,589,55865160,172,21.91,1921.05,493.45
1509,04-Feb-22,71000.0,71403.5,69850.0,70052.25,70316.11494,696,554,48940016,354,50.86,1553.5,-947.75
1510,07-Feb-22,70191.0,70269.1,68634.8,68905.6,69302.83453,979,775,67847475,479,48.93,1634.3,-1285.4
1511,08-Feb-22,69010.1,69886.75,68500.0,69548.8,69260.42857,644,518,44603716,216,33.54,1386.75,538.7
1512,09-Feb-22,70046.95,70500.0,69530.15,70405.6,70127.70909,440,356,30856192,191,43.41,969.85,358.65
1513,10-Feb-22,70500.0,70899.95,69520.1,69785.3,69986.89157,249,212,17426736,82,32.93,1379.85,-714.7
1514,11-Feb-22,69125.0,69600.0,68100.0,68265.65,68706.62423,809,697,55583659,434,53.65,1500.0,-859.35
