index,Date,Open,High,Low,Close,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Volume,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1515,14-Feb-22,67850.0,67850.0,65700.5,65937.65,66293.0383,1462,1147,96920422,638,43.64,2149.5,-1912.35
1516,15-Feb-22,66120.0,66990.75,65005.15,66672.25,66045.57853,885,758,58450337,263,29.72,1985.6,552.25
1517,16-Feb-22,67646.95,67646.95,66001.2,66110.8,66609.35049,408,338,27176615,196,48.04,1645.75,-1536.15
1518,17-Feb-22,66100.0,66678.2,65500.0,65648.3,65862.37025,316,284,20812509,131,41.46,1178.2,-451.7
1519,18-Feb-22,65477.0,66200.0,65329.1,65612.5,65572.33842,393,347,25769929,168,42.75,870.9,135.5
1520,21-Feb-22,65210.15,65469.95,64600.0,64752.8,64991.74854,342,304,22227178,123,35.96,869.95,-457.35
1521,22-Feb-22,63400.0,65972.4,63000.05,65778.9,64680.14978,908,700,58729576,386,42.51,2972.35,2378.9
1522,23-Feb-22,66299.95,66853.0,65650.25,65812.85,66178.64692,439,382,29052426,171,38.95,1202.75,-487.1
1523,24-Feb-22,63500.0,65227.65,62944.5,64007.8,63997.8288,1361,1123,87101045,487,35.78,2283.15,507.8
1524,25-Feb-22,64007.8,65782.35,64007.8,65511.25,65055.34225,748,602,48661396,219,29.28,1774.55,1503.45
1525,28-Feb-22,65700.0,66289.6,64500.0,65715.8,65504.97101,345,279,22599215,82,23.77,1789.6,15.8
1526,02-Mar-22,65880.0,66600.05,65307.95,66201.55,66118.06441,295,224,19504829,116,39.32,1292.1,321.55
1527,03-Mar-22,66608.9,66999.9,65800.0,66088.25,66163.88129,278,172,18393559,110,39.57,1199.9,-520.65
1528,04-Mar-22,65500.05,66163.9,65000.0,66013.7,65652.74545,385,282,25276307,220,57.14,1163.9,513.65
1529,07-Mar-22,64500.0,66440.25,63800.05,66115.05,65324.71741,1097,566,71661215,633,57.7,2640.2,1615.05
1530,08-Mar-22,66120.0,66627.25,65800.0,66340.3,66169.27928,222,171,14689580,85,38.29,827.25,220.3
1531,09-Mar-22,66564.2,66940.9,65957.9,66087.35,66536.15468,278,209,18497051,88,31.65,983.0,-476.85
1532,10-Mar-22,66850.0,67464.65,66504.0,66862.75,66956.91818,330,233,22095783,116,35.15,960.65,12.75
1533,11-Mar-22,66980.0,68000.0,66410.2,67919.2,67378.10396,202,167,13610377,108,53.47,1589.8,939.2
1534,14-Mar-22,68100.0,68458.85,67412.1,68237.35,67911.06522,368,292,24991272,185,50.27,1046.75,137.35
1535,15-Mar-22,68238.85,68958.95,67718.65,68107.65,68344.78947,323,244,22075367,89,27.55,1240.3,-131.2
1536,16-Mar-22,68310.0,68800.0,68145.1,68343.4,68502.23759,282,206,19317631,155,54.96,654.9,33.4
1537,17-Mar-22,68634.95,69898.05,68620.0,68986.0,69368.76812,345,238,23932225,164,47.54,1278.05,351.05
1538,21-Mar-22,69479.85,69922.6,66650.25,67010.85,67876.05046,654,501,44390937,229,35.02,3272.35,-2469.0
1539,22-Mar-22,67399.0,67399.0,65965.8,67128.5,66689.99162,597,407,39813925,176,29.48,1433.2,-270.5
1540,23-Mar-22,67399.95,67724.0,66619.0,66833.6,67173.81686,344,274,23107793,139,40.41,1105.0,-566.35
1541,24-Mar-22,66741.4,67400.0,66446.05,66784.1,67027.31395,172,119,11528698,55,31.98,953.95,42.7
1542,25-Mar-22,66989.95,67151.15,66005.0,66485.6,66519.8942,293,227,19490329,122,41.64,1146.15,-504.35
1543,28-Mar-22,67300.0,67300.0,64974.0,65724.1,65490.01711,526,331,34447749,268,50.95,2326.0,-1575.9
1544,29-Mar-22,65600.0,66850.0,65100.0,65325.9,65992.59799,597,449,39397581,276,46.23,1750.0,-274.1
1545,30-Mar-22,65450.15,65925.9,65144.8,65384.45,65594.25581,688,443,45128848,306,44.48,781.1,-65.7
1546,31-Mar-22,65384.45,65800.0,64661.5,64973.35,65164.22418,852,604,55519919,380,44.6,1138.5,-411.1
1547,01-Apr-22,65313.95,66600.0,65085.5,66360.35,65964.436,250,174,16491109,117,46.8,1514.5,1046.4
1548,04-Apr-22,67000.0,67200.0,66682.2,66989.95,66959.57525,299,176,20020913,154,51.5,517.8,-10.05
1549,05-Apr-22,67499.9,68127.0,67300.0,67632.2,67758.15636,275,197,18633493,128,46.55,827.0,132.3
1550,06-Apr-22,67946.95,67946.95,67200.2,67596.05,67620.4403,134,110,9061139,54,40.3,746.75,-350.9
1551,07-Apr-22,67984.95,68050.55,67000.0,67196.35,67498.02899,138,121,9314728,60,43.48,1050.55,-788.6
1552,08-Apr-22,67574.95,68100.0,66800.0,67763.15,67537.8945,436,346,29446522,209,47.94,1300.0,188.2
1553,11-Apr-22,67761.0,68027.75,67611.3,67738.1,67789.74138,116,71,7863610,62,53.45,416.45,-22.9
1554,12-Apr-22,67606.15,67951.6,66607.35,67541.55,67247.61864,236,205,15870438,73,30.93,1344.25,-64.6
1555,13-Apr-22,68140.0,68140.0,67046.1,67458.6,67672.9527,148,99,10015597,67,45.27,1093.9,-681.4
1556,18-Apr-22,67001.05,67461.0,66090.5,66986.6,66913.66667,249,203,16661503,120,48.19,1370.5,-14.45
1557,19-Apr-22,67079.0,67751.5,65800.0,66193.05,67148.84881,377,284,25315116,198,52.52,1951.5,-885.95
1558,20-Apr-22,66765.0,68201.7,66639.05,67734.4,67634.20956,272,218,18396505,104,38.24,1562.65,969.4
1559,21-Apr-22,67880.0,70081.6,67880.0,69680.6,68864.20561,856,657,58947760,598,69.86,2201.6,1800.6
1560,22-Apr-22,69400.0,69430.4,68519.35,69132.4,69072.65044,226,149,15610419,114,50.44,911.05,-267.6
1561,25-Apr-22,68280.0,69450.0,68280.0,69110.0,68875.63889,144,118,9918092,54,37.5,1170.0,830.0
1562,26-Apr-22,69574.9,71438.55,69486.85,71271.25,70611.76065,493,319,34811598,202,40.97,1951.7,1696.35
1563,27-Apr-22,70800.0,72590.0,70250.0,72185.25,71705.37967,482,319,34561993,187,38.8,2340.0,1385.25
1564,28-Apr-22,72500.0,72544.6,71023.45,72366.1,71885.48317,416,246,29904361,236,56.73,1521.15,-133.9
1565,29-Apr-22,72264.7,73317.5,71800.0,72688.6,72635.58037,591,431,42927628,376,63.62,1517.5,423.9
1566,02-May-22,72400.0,72769.95,71784.0,72619.4,72237.37123,431,289,31134307,256,59.4,985.95,219.4
1567,04-May-22,72750.0,73000.4,71232.45,71815.15,72565.01501,5596,346,406073824,5414,96.75,1767.95,-934.85
1568,05-May-22,72599.95,72714.45,70950.0,71124.8,71619.62585,147,128,10528085,49,33.33,1764.45,-1475.15
1569,06-May-22,70952.0,70952.0,69351.05,70065.5,69979.31535,241,176,16865015,76,31.54,1600.95,-886.5
1570,09-May-22,69500.0,69774.95,68361.0,68579.35,68935.16038,318,240,21921381,101,31.76,1413.95,-920.65
1571,10-May-22,68560.0,70895.95,67321.15,68673.95,69254.41488,699,528,48408836,153,21.89,3574.8,113.95
1572,11-May-22,68100.0,69233.5,67885.05,68119.55,68512.89547,287,208,19663201,78,27.18,1348.45,19.55
1573,12-May-22,68070.0,68070.0,66685.1,67585.15,67448.95782,403,309,27181930,145,35.98,1384.9,-484.85
1574,13-May-22,67600.0,73141.75,67600.0,72000.3,71474.63804,1083,725,77407033,410,37.86,5541.75,4400.3
1575,16-May-22,72000.0,73200.0,70590.15,72587.75,72432.7038,395,309,28610918,148,37.47,2609.85,587.75
1576,17-May-22,72600.0,74200.0,72560.2,73983.25,73500.2679,754,571,55419202,570,75.6,1639.8,1383.25
1577,18-May-22,74000.0,74735.0,73793.55,74575.15,74328.69059,404,240,30028791,113,27.97,941.45,575.15
1578,19-May-22,73000.55,74216.5,73000.55,73488.1,73718.44231,156,126,11500077,61,39.1,1215.95,487.55
1579,20-May-22,73750.0,74648.2,73275.15,74067.6,74147.54327,624,348,46268067,478,76.6,1373.05,317.6
1580,23-May-22,74767.6,75075.4,73102.6,73366.15,74583.9899,198,129,14767630,41,20.71,1972.8,-1401.45
1581,24-May-22,74649.7,74649.7,73138.3,74337.15,74018.14618,301,171,22279462,165,54.82,1511.4,-312.55
1582,25-May-22,74569.35,75372.35,73554.9,74818.1,74293.47399,173,146,12852771,61,35.26,1817.45,248.75
1583,26-May-22,74975.0,75285.45,73674.45,75051.6,74512.8716,257,196,19149808,75,29.18,1611.0,76.6
1584,27-May-22,75500.0,75649.95,74300.0,74679.15,75076.4491,167,128,12537767,54,32.34,1349.95,-820.85
1585,30-May-22,75300.0,75750.0,75032.9,75348.2,75314.16028,287,229,21615164,202,70.38,717.1,48.2
1586,31-May-22,75350.0,78138.5,75350.0,77656.85,76533.27143,350,271,26786645,157,44.86,2788.5,2306.85
1587,01-Jun-22,77184.6,77500.0,76001.0,76291.5,76917.99241,395,310,30382607,200,50.63,1499.0,-893.1
1588,02-Jun-22,76800.0,76800.0,75000.0,75866.6,75426.03814,236,179,17800545,104,44.07,1800.0,-933.4
1589,03-Jun-22,76349.95,76872.9,76118.3,76510.15,76451.68582,261,177,19953890,67,25.67,754.6,160.2
1590,06-Jun-22,76465.0,76650.0,74556.8,74738.15,75341.76471,255,204,19212150,82,32.16,2093.2,-1726.85
1591,07-Jun-22,74499.95,74499.95,71400.0,71619.4,72354.37662,539,412,38999009,268,49.72,3099.95,-2880.55
1592,08-Jun-22,72230.3,72249.5,70269.7,70566.4,71118.24113,423,329,30083016,149,35.22,1979.8,-1663.9
1593,09-Jun-22,70440.0,70752.4,70008.1,70354.1,70358.56911,246,185,17308208,75,30.49,744.3,-85.9
1594,10-Jun-22,70200.0,70554.85,69770.0,69926.8,70061.04787,188,158,13171477,46,24.47,784.85,-273.2
1595,13-Jun-22,69483.0,69483.0,68300.0,68561.25,68728.41667,240,179,16494820,118,49.17,1183.0,-921.75
1596,14-Jun-22,67500.0,69400.0,67500.0,68177.6,68698.96552,261,216,17930430,91,34.87,1900.0,677.6
1597,15-Jun-22,68177.6,69441.2,68177.6,68442.2,68966.83206,131,109,9034655,38,29.01,1263.6,264.6
1598,16-Jun-22,69000.0,69274.9,67001.05,67216.45,67755.08021,374,307,25340400,124,33.16,2273.85,-1783.55
1599,17-Jun-22,67237.9,69008.85,65900.05,67883.9,67014.43116,552,421,36991966,229,41.49,3108.8,646.0
1600,20-Jun-22,68380.0,68500.0,66500.0,66699.15,67200.24878,205,180,13776051,97,47.32,2000.0,-1680.85
1601,21-Jun-22,66899.95,68285.05,66899.95,68088.85,67925.98368,429,317,29140247,141,32.87,1385.1,1188.9
1602,22-Jun-22,67460.0,68128.35,67355.0,68050.55,67748.18487,119,94,8062034,52,43.7,773.35,590.55
1603,23-Jun-22,68258.55,69200.0,68013.05,68980.4,68787.05966,352,285,24213045,125,35.51,1186.95,721.85
1604,24-Jun-22,69300.0,70774.55,68612.95,70410.6,69610.98952,763,368,53113185,235,30.8,2161.6,1110.6
1605,27-Jun-22,70800.0,71986.95,70800.0,71161.5,71221.73991,223,164,15882448,52,23.32,1186.95,361.5
1606,28-Jun-22,71160.0,72501.0,70687.3,72286.1,71898.5068,294,214,21138161,82,27.89,1813.7,1126.1
1607,29-Jun-22,71500.0,72058.5,71151.0,71504.55,71565.64069,231,182,16531663,84,36.36,907.5,4.55
1608,30-Jun-22,71795.05,72174.65,70557.6,70734.25,71344.89055,201,161,14340323,54,26.87,1617.05,-1060.8
1609,01-Jul-22,70750.0,72435.0,70294.25,72180.3,71343.89313,262,153,18692100,97,37.02,2140.75,1430.3
1610,04-Jul-22,72083.45,72509.6,71747.8,71804.75,72090.93548,93,79,6704457,33,35.48,761.8,-278.7
1611,05-Jul-22,72100.0,72415.0,71096.1,71174.1,71774.45882,255,183,18302487,97,38.04,1318.9,-925.9
1612,06-Jul-22,71559.95,73452.65,71559.95,73270.65,72811.17227,238,185,17329059,138,57.98,1892.7,1710.7
1613,07-Jul-22,73649.55,75500.0,73358.1,75353.55,74707.51471,680,524,50801110,354,52.06,2141.9,1704.0
1614,08-Jul-22,75499.0,76400.0,75310.5,75994.0,75897.2229,655,471,49712681,366,55.88,1089.5,495.0
1615,11-Jul-22,76044.0,76499.0,75610.0,76402.35,76070.61582,177,136,13464499,84,47.46,889.0,358.35
1616,12-Jul-22,76397.95,76850.0,75139.6,76643.35,76587.88321,411,283,31477620,271,65.94,1710.4,245.4
1617,13-Jul-22,76825.5,77558.2,76825.5,77230.05,77131.69215,484,294,37331739,306,63.22,732.7,404.55
1618,14-Jul-22,77422.0,77872.55,76551.1,77376.45,77361.5929,366,252,28314343,194,53.01,1321.45,-45.55
1619,15-Jul-22,77379.4,79749.95,77379.4,79541.45,78632.4,545,395,42854658,275,50.46,2370.55,2162.05
1620,18-Jul-22,80000.0,80990.0,79805.2,80567.25,79727.08097,2816,361,224511460,2488,88.35,1184.8,567.25
1621,19-Jul-22,80799.95,80799.95,79204.45,79932.5,79995.09677,372,265,29758176,106,28.49,1595.5,-867.45
1622,20-Jul-22,80000.0,81000.0,79454.8,79647.45,80226.83962,212,144,17008090,64,30.19,1545.2,-352.55
1623,21-Jul-22,79926.65,80380.0,79560.0,80173.9,80029.69079,152,125,12164513,61,40.13,820.0,247.25
1624,22-Jul-22,80500.0,80702.95,79222.0,79477.15,79812.51685,267,193,21309942,93,34.83,1480.95,-1022.85
1625,25-Jul-22,79435.25,81150.0,79435.25,80711.85,80616.85521,815,555,65702737,511,62.7,1714.75,1276.6
1626,26-Jul-22,80610.05,80983.0,79898.3,80135.85,80319.65657,198,156,15903292,55,27.78,1084.7,-474.2
1627,27-Jul-22,80445.4,80987.85,79656.1,80762.1,80352.87417,151,124,12133284,54,35.76,1331.75,316.7
1628,28-Jul-22,80455.85,83233.0,80455.85,82990.55,82428.13152,441,294,36350806,207,46.94,2777.15,2534.7
1629,29-Jul-22,83600.0,83957.6,82600.0,83784.5,83438.28412,447,335,37296913,130,29.08,1357.6,184.5
1630,01-Aug-22,84000.0,87300.0,84000.0,86970.5,84234.68354,2923,462,246217980,2636,90.18,3300.0,2970.5
1631,02-Aug-22,86965.0,88949.95,86258.0,88268.5,87722.97331,1424,951,124917514,660,46.35,2691.95,1303.5
1632,03-Aug-22,88150.0,88852.0,87181.7,88703.45,88126.59201,951,733,83808389,453,47.63,1670.3,553.45
1633,04-Aug-22,89250.0,89333.0,87807.3,88677.4,88548.65537,354,250,31346224,115,32.49,1525.7,-572.6
1634,05-Aug-22,88888.0,89149.75,87904.0,88848.8,88612.23954,263,195,23305019,135,51.33,1245.75,-39.2
1635,08-Aug-22,89200.0,89200.0,87501.0,87712.25,88185.32044,362,222,31923086,180,49.72,1699.0,-1487.75
1636,10-Aug-22,86551.05,87240.1,82615.4,83472.3,84301.33947,1140,834,96103527,502,44.04,4624.7,-3078.75
1637,11-Aug-22,84300.0,84500.0,82200.0,82489.2,83497.97074,581,441,48512321,184,31.67,2300.0,-1810.8
1638,12-Aug-22,82185.5,84382.55,82185.5,83250.3,83334.61305,429,232,35750549,133,31.0,2197.05,1064.8
1639,16-Aug-22,83250.05,87501.0,83250.05,87037.85,86081.23417,1785,1195,153655003,899,50.36,4250.95,3787.8
1640,17-Aug-22,87000.0,87887.8,86390.05,86896.6,87062.25657,647,501,56329280,218,33.69,1497.75,-103.4
1641,18-Aug-22,86888.0,87971.55,85847.25,87586.75,87381.59868,912,528,79692018,407,44.63,2124.3,698.75
1642,19-Aug-22,87964.9,88469.5,86500.15,86905.5,87462.76818,440,349,38483618,141,32.05,1969.35,-1059.4
1643,22-Aug-22,85000.0,86800.0,84556.15,84822.85,85783.28861,790,474,67768798,371,46.96,2243.85,-177.15
1644,23-Aug-22,84100.0,86721.75,84000.0,85875.45,85919.35915,426,306,36601647,159,37.32,2721.75,1775.45
1645,24-Aug-22,85500.05,86676.5,84842.25,85267.25,85442.44934,227,163,19395436,65,28.63,1834.25,-232.8
1646,25-Aug-22,85899.95,86450.0,85053.0,85438.1,86026.03873,284,223,24431395,127,44.72,1397.0,-461.85
1647,26-Aug-22,86000.0,86537.5,85056.1,85275.15,85472.93333,180,142,15385128,48,26.67,1481.4,-724.85
1648,29-Aug-22,84800.0,84894.25,83704.5,84366.95,84365.24011,379,275,31974426,103,27.18,1189.75,-433.05
1649,30-Aug-22,85499.0,86200.0,84366.95,85306.3,85598.13072,306,225,26193028,97,31.7,1833.05,-192.7
1650,01-Sep-22,85400.0,86010.35,84457.95,85121.85,85352.16531,369,261,31494949,114,30.89,1552.4,-278.15
1651,02-Sep-22,86050.0,86050.0,84159.8,84414.6,84952.25188,266,185,22597299,81,30.45,1890.2,-1635.4
1652,05-Sep-22,85146.95,85146.95,84050.8,84193.25,84373.13712,1021,567,86144973,756,74.04,1096.15,-953.7
1653,06-Sep-22,84749.95,85936.3,84430.35,85293.1,85067.34122,803,435,68309075,105,13.08,1505.95,543.15
1654,07-Sep-22,85150.0,85890.55,84896.15,85067.35,85372.06122,441,285,37649079,108,24.49,994.4,-82.65
1655,08-Sep-22,85744.95,86484.6,85294.4,85409.65,85797.28571,336,232,28827888,76,22.62,1190.2,-335.3
1656,09-Sep-22,85900.0,85905.0,84050.8,84188.9,84858.00935,321,238,27239421,154,47.98,1854.2,-1711.1
1657,12-Sep-22,84674.95,85955.85,84201.25,85820.65,85258.76568,303,203,25833406,116,38.28,1754.6,1145.7
1658,13-Sep-22,85810.0,86300.0,85324.25,85525.0,85743.32796,186,140,15948259,97,52.15,975.75,-285.0
1659,14-Sep-22,83581.0,86346.65,83581.0,86046.3,85337.40179,448,314,38231156,144,32.14,2765.65,2465.3
1660,15-Sep-22,85800.0,93855.0,85741.0,92750.8,90781.4704,2889,2069,262267668,1032,35.72,8114.0,6950.8
1661,16-Sep-22,92222.0,93173.45,85785.1,85990.0,88623.47043,2232,1540,197807586,888,39.78,7388.35,-6232.0
1662,19-Sep-22,87899.95,87899.95,84647.0,86310.85,86188.48058,2884,901,248567578,1895,65.71,3252.95,-1589.1
1663,20-Sep-22,87000.0,87477.95,85105.0,85555.75,86341.34884,602,426,51977492,141,23.42,2372.95,-1444.25
1664,21-Sep-22,86200.05,86489.9,84000.0,84212.35,85195.59034,725,439,61766803,156,21.52,2489.9,-1987.7
1665,22-Sep-22,84799.95,85223.9,83421.0,84519.6,84307.28109,804,448,67783054,175,21.77,1802.9,-280.35
1666,23-Sep-22,84800.0,85044.05,82150.0,82599.55,83189.41964,672,531,55903290,232,34.52,2894.05,-2200.45
1667,26-Sep-22,82500.0,82500.0,78000.0,78882.5,80182.64805,1182,787,94775890,393,33.25,4500.0,-3617.5
1668,27-Sep-22,79999.95,81419.7,79447.75,79756.8,80308.25514,925,572,74285136,361,39.03,1971.95,-243.15
1669,28-Sep-22,79666.0,81007.15,79348.5,80424.25,80450.50568,352,297,28318578,65,18.47,1658.65,758.25
1670,29-Sep-22,81450.0,81777.05,78728.05,79544.15,80059.4184,576,402,46114225,142,24.65,3049.0,-1905.85
1671,30-Sep-22,80088.0,82274.95,79101.05,81832.7,81006.73037,675,520,54679543,301,44.59,3173.9,1744.7
1672,03-Oct-22,81888.0,82200.0,80110.1,80698.6,80964.83333,546,390,44206799,120,21.98,2089.9,-1189.4
1673,04-Oct-22,81340.05,82950.7,81135.1,82798.05,82125.24138,667,399,54777536,264,39.58,1815.6,1458.0
1674,06-Oct-22,82655.05,83817.8,82110.35,82393.8,83113.72805,820,487,68153257,235,28.66,1707.45,-261.25
1675,07-Oct-22,82543.65,82976.05,81812.85,82760.35,82472.07888,393,291,32411527,74,18.83,1163.2,216.7
1676,10-Oct-22,81949.95,82640.0,81282.0,82318.65,82039.69679,343,263,28139616,80,23.32,1358.0,368.7
1677,11-Oct-22,82783.5,83000.0,80880.0,81100.0,82301.78525,2766,255,227646738,2568,92.84,2120.0,-1683.5
1678,12-Oct-22,81799.0,82750.0,81280.3,82503.15,82046.26777,422,320,34623525,235,55.69,1469.7,704.15
1679,13-Oct-22,82050.6,82698.7,81700.0,82048.45,82176.88327,257,221,21119459,58,22.57,998.7,-2.15
1680,14-Oct-22,83150.0,83150.0,81103.6,81341.8,82089.30141,355,257,29141702,95,26.76,2046.4,-1808.2
1681,17-Oct-22,81200.0,82600.0,80850.0,82297.7,81397.24815,3784,306,308007187,3493,92.31,1750.0,1097.7
1682,18-Oct-22,82600.0,83300.0,82600.0,83023.4,82953.13306,481,272,39900457,282,58.63,700.0,423.4
1683,19-Oct-22,83250.0,84354.75,82866.1,83167.3,83630.9711,346,298,28936316,104,30.06,1488.65,-82.7
1684,20-Oct-22,83007.0,84450.0,83007.0,84231.25,83967.75131,571,430,47945586,324,56.74,1443.0,1224.25
1685,21-Oct-22,84450.0,88119.0,84450.0,86166.9,86621.55915,1792,1272,155225834,831,46.37,3669.0,1716.9
1686,24-Oct-22,87201.0,87968.15,85925.0,86225.1,86761.0,151,122,13100911,47,31.13,2043.15,-975.9
1687,25-Oct-22,86888.0,87585.0,86217.0,87334.15,86373.22041,2450,253,211614390,2214,90.37,1368.0,446.15
1688,27-Oct-22,88000.0,88272.6,86658.4,87419.8,87268.93548,279,231,24348033,100,35.84,1614.2,-580.2
1689,28-Oct-22,87335.0,89500.0,87308.8,89318.25,88817.22945,1107,798,98320673,613,55.37,2191.2,1983.25
1690,31-Oct-22,89480.0,91200.0,89480.0,90792.6,90613.70848,566,442,51287359,199,35.16,1720.0,1312.6
1691,01-Nov-22,91000.0,92000.0,90300.0,90781.15,91020.98328,658,505,59891807,272,41.34,1700.0,-218.85
1692,02-Nov-22,91000.0,91472.6,90447.7,90552.0,90697.21858,366,290,33195182,73,19.95,1024.9,-448.0
1693,03-Nov-22,90514.9,91393.15,90357.15,90679.75,90575.33229,2564,175,232235152,2346,91.5,1036.0,164.85
1694,04-Nov-22,90601.05,91450.0,90587.0,91240.4,90988.90981,377,305,34302819,192,50.93,863.0,639.35
1695,07-Nov-22,91500.0,95954.35,91475.0,94917.7,93408.89933,1351,796,126195423,409,30.27,4479.35,3417.7
1696,09-Nov-22,92053.25,92072.85,86010.0,87056.9,88426.81364,2860,2079,252900687,708,24.76,6062.85,-4996.35
1697,10-Nov-22,86645.0,88265.0,85208.8,87400.9,87153.25266,1504,1040,131078492,341,22.67,3056.2,755.9
1698,11-Nov-22,88002.0,88911.0,85858.0,86131.05,86911.24957,585,435,50843081,129,22.05,3053.0,-1870.95
1699,14-Nov-22,86609.95,86609.95,85250.0,86165.8,86093.59365,598,360,51483969,71,11.87,1359.95,-444.15
1700,15-Nov-22,86585.0,87900.0,86585.0,87607.0,87426.85945,1423,548,124408421,153,10.75,1315.0,1022.0
1701,16-Nov-22,87899.95,88320.55,87088.0,87676.0,87775.24082,490,359,43009868,168,34.29,1232.55,-223.95
1702,17-Nov-22,87855.3,88139.55,87195.55,87908.5,87827.42671,307,192,26963020,83,27.04,944.0,53.2
1703,18-Nov-22,87600.0,88499.95,87500.0,88075.35,87904.81321,439,280,38590213,151,34.4,999.95,475.35
1704,21-Nov-22,88990.0,89500.0,87137.9,89171.05,88715.18271,509,341,45156028,124,24.36,2362.1,181.05
1705,22-Nov-22,89097.2,89741.6,88650.0,88894.25,89116.51031,388,270,34577206,87,22.42,1091.6,-202.95
1706,23-Nov-22,88900.0,89600.0,88705.6,88942.7,89223.588,250,166,22305897,54,21.6,894.4,42.7
1707,24-Nov-22,89300.0,89600.0,88768.25,89286.75,89082.6729,214,141,19063692,80,37.38,831.75,-13.25
1708,25-Nov-22,90000.0,90333.0,88500.0,89851.15,89724.51685,267,199,23956446,108,40.45,1833.0,-148.85
1709,28-Nov-22,90188.8,91849.95,90170.0,91489.05,91183.63953,344,275,31367172,127,36.92,1679.95,1300.25
1710,29-Nov-22,91200.0,92750.0,91200.0,92556.9,92345.25215,349,247,32228493,190,54.44,1550.0,1356.9
1711,30-Nov-22,92600.0,94000.0,92283.05,93556.0,92983.87622,307,241,28546050,140,45.6,1716.95,956.0
1712,01-Dec-22,93600.0,95100.0,93320.15,94415.7,94255.94222,450,342,42415174,181,40.22,1779.85,815.7
1713,02-Dec-22,94444.0,94940.25,93266.05,94535.9,94159.52371,485,375,45667369,198,40.82,1674.2,91.9
1714,05-Dec-22,94700.0,95150.0,94140.0,94729.15,94515.10658,319,231,30150319,74,23.2,1010.0,29.15
1715,06-Dec-22,94600.0,94800.0,94182.9,94482.95,94568.16822,214,183,20237588,110,51.4,617.1,-117.05
1716,07-Dec-22,94555.0,95037.5,92700.0,92940.35,93692.97024,336,271,31480838,75,22.32,2337.5,-1614.65
1717,08-Dec-22,93000.0,93339.4,90306.3,91085.55,91408.94695,377,296,34461173,103,27.32,3033.1,-1914.45
1718,09-Dec-22,91800.0,91990.6,90170.0,91418.5,91221.98824,255,202,23261607,67,26.27,1820.6,-381.5
1719,12-Dec-22,91455.5,91524.15,90689.95,91359.95,91124.69082,207,143,18862811,42,20.29,834.2,-95.55
1720,13-Dec-22,91666.0,91978.1,90700.0,91052.35,91143.84746,177,144,16132461,60,33.9,1278.1,-613.65
1721,14-Dec-22,91468.95,91900.0,91010.0,91230.1,91442.78182,220,176,20117412,105,47.73,890.0,-238.85
1722,15-Dec-22,91240.0,91609.95,90518.9,90786.85,91235.98639,147,106,13411690,49,33.33,1091.05,-453.15
1723,16-Dec-22,90601.0,90658.8,88782.2,89068.0,89554.90809,272,209,24358935,78,28.68,1876.6,-1533.0
1724,19-Dec-22,89111.0,90120.3,88658.15,89859.05,89335.85294,272,160,24299352,42,15.44,1462.15,748.05
1725,20-Dec-22,90494.95,90494.95,88701.05,88967.8,89117.85057,174,144,15506506,72,41.38,1793.9,-1527.15
1726,21-Dec-22,89222.0,89942.0,87650.9,88214.3,89055.60894,179,133,15940954,39,21.79,2291.1,-1007.7
1727,22-Dec-22,88737.45,88828.75,87500.05,88322.45,88138.7737,327,219,28821379,112,34.25,1328.7,-415.0
1728,23-Dec-22,87900.0,88300.0,85800.0,86065.25,86726.82632,380,302,32956194,161,42.37,2500.0,-1834.75
1729,26-Dec-22,85500.0,88245.1,85148.95,87653.65,86781.06528,337,189,29245219,91,27.0,3096.15,2153.65
1730,27-Dec-22,87600.0,88519.9,87500.0,88021.2,87993.85581,215,167,18918679,75,34.88,1019.9,421.2
1731,28-Dec-22,88990.0,88990.0,87555.0,87895.6,88134.89683,126,101,11104997,46,36.51,1435.0,-1094.4
1732,29-Dec-22,88400.0,88400.0,86635.65,87586.35,87223.2327,159,114,13868494,45,28.3,1764.35,-813.65
1733,30-Dec-22,87591.0,89200.0,87591.0,88531.1,88462.97719,263,200,23265763,124,47.15,1609.0,940.1
